id,name
124103514,Senior Angular Frontend Developer
123876026,"Junior Data Scientist, Отдел сопровождения проектов ИИ"
123896181,"Intern, Data Science"
124106955,Data scientist (junior +/middle)
124082449,Junior Data Scientist
124091792,Junior Data Scientist
123943372,Data Scientist
124101320,ML Engineer
124028435,IT-рекрутер
124101858,Бизнес-аналитик Senior
124029851,Специалист тендерного отдела (IT\Аутстафф)
124073102,Java-разработчик (Middle) для банка
123979467,Младший разработчик С# (Junior/Junior+)
121370571,Data Scientist / ML Engineer
123983412,Unity-разработчик (Junior/Junior+)
123441557,Data Scientist
123883964,Руководитель проектов IT (РП / Project Manager)
123469364,ML engineer (NLP & LLM)
124124181,Python Developer/backend
124037730,Data Scientist
124065257,DevOps-инженер | Based in Almaty or open to relocate
123518480,Python-разработчик
123736003,ML-инженер (Junior Data Scientist)
124062836,ИТ-рекрутер
123953248,Программист 1С
121949184,ML-инженер
124025697,Дизайнер
123930667,Machine Learning engineer (Python)
124026312,Junior CV инженер (data scientist)
123938688,Recruiter
123885160,ML/AI Разработчик
123985648,Fullstack разработчик (fullstack developer)
124118694,Data scientist (модели HR)
123938355,Data Scientist (Анализ цены)
123366738,Data Scientist
123879338,Руководитель направления по администрированию контрактов
124110642,Middle Rust-разработчик
123506211,AI engineer
123944487,UI/UX Дизайнер
123900923,Аналитик
123225356,Асессор поисковых запросов
124023081,Middle Data Analyst / Data Scientist
123955887,QA Engineer (автотестирование)
124066232,Руководитель группы продаж b2c
123484931,Engineering Manager / Team Lead
122940580,Ведущий разработчик искусственного интеллекта/Middle Data scientist
123831189,Data Scientist/ML-Аналитик
123883934,Менеджер по продажам в IT
123043889,Системный аналитик (Junior+)
123918645,ML engineer / Data scientist
123941683,Founding AI Engineer
123872727,"ML инженер, Data scientist"
123899750,Data Engineer
124065994,ML-специалист (Machine Learning Engineer / Data Scientist)
123883633,Аналитик-разработчик Power BI
123905331,Креатор видеоконтента / Специалист по видеопроизводству
123764322,Менеджер проектов
123671848,Data Scientist
124070575,Руководитель отдела системного администрирования и технической поддержки
124011923,Бизнес - аналитик (в команду BI)
123682322,QA-инженер
124077452,Специалист по работе с данными | Лидерская программа
122954341,Python/ML Engineer
123672652,Системный администратор (стажёр)
124119703,Data scientist Geospatial Analyst
123876687,"Data Engineer, Отдел сопровождения проектов ИИ"
123935132,ML Engineer (Computer Vision)
123981102,Инженер по информационной безопасности
124019342,Data Scientist Middle
123883806,ML Engineer
123311720,Electronics System Engineer Инженер по электронным системам
124112052,Аналитик данных/Data Scientist
124101461,AI специалист по оптимизации процессов
123811198,ML-инженер
124032083,Менеджер KPI
124027508,Python-разработчик в команду ИИ для сотрудников
123571761,Trainee Frontend Developer
123615509,B2B Менеджер по продажам / Outreach Sales
123524554,Тестировщик ПО/QA-инженер
123318628,SQL-разработчик (Senior)
124115166,Data Scientist / ML Engineer
123982805,Data Analytic
123981859,Специалист по внедрению ИИ
124062417,Data analyst
117558942,Junior Data Scientist
124084971,"Data scientist / ML-инженер (NLP, LLM)"
124086483,Продуктовый Аналитик
123894511,.NET Developer
124064647,Аналитик продаж
123882420,Trainee Python Developer
122948356,Backend-разработчик (Python)
123844743,Инженер по нейросетям / ML-инженер
123506730,Биоинформатик (junior)
123884001,Старший backend-разработчик (Python) в AHUB:AI
123166506,Младший аналитик данных // Junior data analyst
123885000,ML-инженер (OCR)
124075597,Middle Product Manager (Портал «Рамблер»)
123845447,ML Engineer
123873779,Ведущий специалист
123557335,Data Scientist (математическое моделирование)
123505974,Data Scientist (NLP)
122811473,ML Engineer (Стажер)
122183818,Инженер данных/ Data Scientist /Data engineer
120982880,AI-инженер
123509957,Data Scientist
123884458,Специалист по работе с исполнительным производством
121152496,Data Scientist (ML)
123393322,Редактор
124000186,Data Engineer
123146276,Java-разработчик (банковский проект)
123662686,ML Engineer
123838579,Junior ML engineer
123315377,Начинающий специалист по противодействию мошенничеству
123864147,ML-инженер
123903585,"Разработчик Java, Факторы ранжирования"
124056429,Промпт-инженер/AI-специалист по оптимизации процессов
123361988,ML-инженер
123698460,ML Engineer
123518646,Middle Python-разработчик (AI)
123263839,Project manager
123874813,R&D AI Engineer
124048870,Senior ML Engineer в немецкую компанию
124090260,"Data Scientist (NLP, RAG)"
123898657,Middle аналитик данных
123734159,ML-инженер
123148737,Junior Machine Learning Engineer
123454862,Python Developer (AI / EdTech)
123912242,Директор по информационной безопасности (CISO)
123934914,Специалист по внедрению систем на базе ИИ
123971169,"Senior Fullstack Developer (Node.js, React)"
120042242,ML Engineer (recommendations)
122639109,Python-разработчик
124031325,Специалист машинного обучения (Middle ML engineer)
123261299,Проджект менеджер по внедрению ИИ
124114434,Senior Data Scientist в команду NLP Search
124022860,Data Scientist (релокация)
122700474,Аналитик данных (команда Антифрод)
123405149,Data Scientist ( направление рекомендательных систем )
123829689,Стажер-аналитик в Сетку
122489794,Data Scientist (стажер)
123933642,Ведущий UX-UI дизайнер
122837098,Python Developer
121747658,ML Engineer
123423087,QA Engineer (Manual)
123449297,Data-scientist
123596014,Java разработчик (middle+/senior)
123530937,Младший разработчик ML / Data science / Python (стажер)
123942400,Senior Product manager
124028846,"Data Scientist, ML Global"
123760759,Junior Аналитик данных
123763377,"Middle ML Engineer (Computer Vision & NLP, Python / Golang, on-premise)"
124003627,Специалист по искусственному интеллекту (AI Specialist)
124100558,Разработчик BI
123616391,LLM / AI Engineer
124099260,Аналитик данных (Data Analyst)
123264557,Data Scientist Junior+
123849953,Data Scientist (стажер)
124126211,Computer Vision / AI Engineer
123954664,ML engineer
124082852,Стажер Data Scientist (классический ML)
123207727,Стажер по машинному обучению
123708466,Продуктовый аналитик
123940062,ML-инженер
124028068,Data Scientist
124022411,Data Scientist
123837905,ML-инженер
124028489,Machine Learning специалист (Middle+/Senior)
123557711,Таргетолог
123597485,ML-инженер (стажер)
122377246,Менеджер
123915891,Конструктор-технолог
123638863,Junior/Middle Java Developer
124017248,CV инженер (data scientist)
124090846,ML-инженер
123814903,Junior ML Engineer
121091720,Intern Data Analyst / Стажер - аналитик данных
121787980,Стажер Data Science Новосибирск
124024592,Аналитик данных
121889490,"Data Scientist, Anti-Fraud, Ozon Bank"
123255462,Python Developer
123265550,ML-инженер
123983293,Автор исторических текстов (генеалогия и история семьи)
123306949,HR бизнес-партнер коммерческого департамента
122972568,"Junior Data Scientist в команду ""Модели для поставок"""
123071487,Продуктовый лидер направления «Цифровой аватар процессов»
124021429,Старший специалист административного отдела
123613186,Data Scientist
123436531,Product AI
123749441,Бизнес-аналитик
123562084,Promt инженер LLM
124120817,"Digital-маркетолог (контекст, таргетинг, data science)"
123570610,AI/ML разработчик
124118080,Менеджер образовательных проектов
124118412,Python ML-инженер (LLM)
123798416,Аналитик
122716258,AI-инженер
124066476,Аналитик (Руководитель группы)
123346515,Специалист по исследованию данных
123576821,Intern/Business analyst
124071959,ML/DS Engineer
123359318,ML Engineer / Computer Vision (Python)
123909003,ML-инженер
124014578,Motion Designer
124104813,ML-инженер (Middle)
121405599,Product/Data Analyst
123106439,Специалист по кадровому делопроизводству
123751026,Senior Data Analyst / BI Team Lead Remote
123437095,ML Engineer
123876236,"Middle Data Scientist, Отдел сопровождения проектов ИИ"
123857699,Руководитель проекта на РМО (внедроение ИИ-агентов в процессах)
124119074,Руководитель команды аналитиков (кластеризация магазинов)
123302703,"Data Scientist (Antifraud), г. Якутск"
121571713,"Старший Java разработчик, Оценка качества поиска"
123978470,Бизнес-аналитик (ООО Салют для бизнеса)
117835206,"Java разработчик, Поисковая платформа"
121947596,HR People Partner
121121460,Java Developer в команду рекомендательной системы
124114086,Старший BI-аналитик
122187315,AI-инженер
123042501,Prompt-инженер GigaChat
123591457,IT-рекрутер
120717740,Web Content Manager
123429004,DevOps-инженер
123907909,Middle Data Scientist (Search & Recommendation)
123207014,Prompt-инженер
123690671,Junior AI/ML engineer / Младший AI/ML инженер / разработчик
124063882,Руководитель отдела BI (Tech Lead)
123070284,Аккаунт-менеджер
123510157,Data Scientist (Middle+/Senior)
123517952,"ML-инженер (Classic ML, CVM)"
123316705,Data/BI Analyst
123385895,ML-engineer / NLP-инженер
123849954,Data Scientist (стажер)
124021444,AI Tech Lead | Архитектор AI‑решений
124067371,Data Scientist
123835498,Стажер Data Scientist (Корпоративные клиенты)
123901346,ML-инженер по нейросетям/ AI инженер
123693508,ML-инженер (Anti-Fraud)
123865271,Руководитель ИИ-проектов / AI Project Manager
124122217,ИТ-лидер команды
123122811,Стажер по проектам искусственного интеллекта (AI Research/Prompt Engineering)
123311776,"AI Engineer - AI model development, testing, optimization and edge deployment"
123633063,Специалист по цифровым технологиям аудита
124122579,Системный аналитик с ML
124019348,ML-инженер (рекомендательная система)
123191395,Senior Python разработчик
123089958,SQL-разработчик
123389821,AI инженер
123879265,Руководитель проектов ИИ и автоматизации
123982911,Data Scientist
124027541,Руководитель направления ИТ-аутстаффинга | Менеджер по развитию продаж ИТ-аутстаффинга
123092518,"Ведущий разработчик Java, Верхний мета-поиск"
123110060,ML - инженер
123643949,Data Scientist
124018011,Старший инженер по компьютерному зрению
123534467,Teamlead/Python разработчик
120376207,Machine Learning Engineer
123852065,Project Manager
123038022,ML-инженер
122384572,"Аналитик данных (рекомендательные системы, персонализация)"
114920771,"Аналитик данных, Реклама"
123103039,Количественный аналитик/трейдер
122985574,Системный администратор
122137273,Data Scientist
123520553,ML-инженер / Machine Learning Engineer (Middle)
124010721,"ML-инженер (search engine, NLP)"
123658335,ML-разработчик
123467239,Руководитель проектов
124000015,Старший разработчик по машинному обучению (Machine Learning)
123698760,Проджект менеджер (по развитию новых технологий)
124073670,Data Scientist
123143442,Data Scientist (Middle) / Специалист по машинному обучению и оптимизации
122274856,Системный аналитик СКП
124041383,Младший аккаунт менеджер
123327083,AI Engineer (Human-like Agent Development)
123327113,Junior Аnalytic
123418457,ML Engineer / Machine Learning Specialist
122943126,Бизнес-аналитик / Аналитик данных
123393842,Data Scientist (руководитель направления)
123945622,Middle ML engineer в KION [МТС Веб Сервисы]
124075118,Senior Product Manager (Портал «Рамблер»)
123699441,Data Scientist
120854537,Data analyst / Аналитик данных
122142051,Data Scientist / Machine Learning Engineer
123978078,Product Manager
124020397,Data analyst / Аналитик данных (ученик)
124026745,PreSale - Инженер Machine Learning / Бизнес - аналитик
123363429,ML-инженер (Фото/Видео обработка) Data Scientist
123060756,Junior/Middle Data Engineer
123141808,Data Analyst (Finance)
123592381,Инженер DevOps
123651307,Backend-разработчик Python (AI / RAG-системы)
123404982,PHP-программист Junior
123139978,Инженер по машинному обучению
123255675,"Data Scientist в стрим ""Виртуальные ассистенты"""
123473664,ML-инженер
123884700,Специалист по работе с исполнительным производством
124010123,Lead Speech & NLP Engineer (STT/TTS/LLM)
124015203,Senior Python Developer (AI)
123082726,Scala / Java Developer (middle)
122352501,Data Scientist
123464965,LLM Engineer \ ML инженер
123146833,Менеджер проектов в области искусственного интеллекта
123062841,Project manager по внутреннему контенту и аналитике
123978471,Руководитель проектов AI (ООО Салют для бизнеса)
123325683,"Специалист-консультант по искусственному интеллекту / ML Engineer (TensorFlow, YOLO)"
123727968,Аналитик/Специалист по цифровым технологиям аудита
122706057,Data Science специалист
123058441,Support manager
123288167,AI/ML-инженер (eCommerce / Retail Automation)
123959106,ML-разработчик компилятора нейронных сетей
123205744,ML-инженер
123421302,AI Engineer
123556128,Руководитель программ цифровой трансформации
122977848,Quantitative Researcher
123947926,Data Engineer
124129267,Data analyst / Аналитик данных (стажер)
123636980,Директор Центра Компетенции по разработке мультимодальных ИИ-решений
123213152,AI-Инженер
123976555,Senior AI Developer
123136106,"Principal Data Scientist, NLP"
123706442,ML-инженер / Machine Learning Engineer
123463613,Data Scientist / ML-инженер
123122926,Аналитик данных / Data Scientist в финтех-проект
123692913,Бизнес-аналитик (ИИ)
123748758,AI/ML инженер
123410978,Специалист по анализу данных/ Data Scientist
121273118,QA Manual/Ручной тестировщик
121654632,Главный аналитик по доходам
122849694,Data Scientist (LLM)
123154909,ML-инженер (RAG/LLM)
123734578,Аналитик перфоманс-маркетинга
123148677,Junior специалист по Data Science и машинному обучению (ML/AI)
123283259,C#/.NET-разработчик
123616839,Machine Learning Engineer
124022073,AI аналитик
122698902,Юрист (middle)
122867020,AI Product manager
123364974,Data Scientist
123810002,Главный аналитик в отдел обучения (HR)
122954324,Аналитик данных / Data analyst​​​​​​​
123429867,Business Analyst
123161612,Руководитель аналитического финансового блока / Lead Financial Analytics team
123364714,Chief Product Officer / CPO Gen AI
123009151,ML - Инженер (Python)
123256351,Data Analyst / Data Scientist
123431932,Менеджер по продажам (Hero’s Journey 4You)
123914025,Системный аналитик (Голос клиента)
123335959,ML Engineer / Computer Vision Middle / Senior
124112764,Эксперт по цифровым технологиям аудита кредитных операций
120985251,Главный аналитик направления (предиктивный анализ в производстве)
123454892,ML-инженер
123155838,IT-рекрутер
123421376,Data Engineer
123891136,Менеджер BI отчетности и баз данных / BI reporting & database manager
123431068,Prompt Engineer
123349752,Менеджер по развитию
123264523,Дата инженер / Аналитик данных
123715387,Lead AI Engineer / Technical Lead
123283405,"DS/ML инженер, Отдел разработки математических моделей и ERP систем, Ozon Fresh"
122942348,"Аналитик данных (отчетность, SQL)"
124013940,Data Engineer/Дата-инженер
123406931,ML-инженер
123601569,Product manager
122098808,Risk Data Scientist в отдел разработки скоринговых моделей
123016559,IT-рекрутер (middle)
123090189,BI разработчик
123513616,Prodact owner/manager/аналитик
123112864,Менеджер BI отчетности и баз данных
124022542,"Middle, ML-инженер CV, ML"
123981869,Руководитель направления монетизации
123074617,Go Developer в команду WARP
123189151,ML-инженер
119228144,React Developer
124103385,Ведущий специалист технической поддержки
123505274,Data Science / Machine Learning
121938830,Специалист по тендерам
123539513,ML ментор
122017766,Руководитель проектов (голосовой/чат бот)
123747689,Material Planner
123121801,"Data Инженер, Ozon Fresh"
124020430,UX/UI-дизайнер с опытом работы в AI-проектах
122431773,"Devops инженер, Группа Hadoop ops"
123872175,Middle AI Engineer (MLOps)
123196789,Investment Analyst
123538154,Главный специалист по отчетности и анализу (Аналитик)
123592215,ML-инженер
123957996,Главный аналитик Отдела моделирования и прогнозирования
123897977,"Senior Java Engineer (JavaSE, algorithms, optimization)"
124126221,Senior Data Scientist
123320348,Data Scientist
123614959,Руководитель проекта в области искусственного интеллекта (NLP)
123998297,Python-инженер под разработку сервисов с задатками ML
121278053,ML Engineer / Инженер машинного обучения
122951492,Data Scientist NLP Senior
123396044,Senior Product manager AI
123597775,ИТ-специалист (промышленное производство)
123198240,ML Engineer (Team Search)
123530141,Data Scientist NLP
123377889,Системный аналитик DWH
123669511,IT - Recruiter
123149461,Data Scientist риск-модели
123331986,Data Scientist
123160706,ML Data Scientist (Middle)
123842250,Data Scientist/python-разработчик
123101089,"Аналитик данных Junior (аккредитивы, эскроу)"
123661801,ML-инженер
123068810,Data scientist (Дирекция риск-моделирования)
123503806,Data Engineer
123075361,ML-cпециалист (Junior)
123600429,PHP разработчик backend (Junior+/Middle) в Офис
123842996,Lead/Senior ML Engineer (to Lisbon)
123674847,Data Scientist
123615879,Телемаркетолог (без поиска)
123972001,Специалист первой линии технической поддержки
123002077,ML Engineer
123390877,AI Product Visionary & Integrator
123314133,ML-инженер
118961722,Analyst / Аналитик
122258673,Аналитик клиентских данных
124026242,Chief Data Scientist
122368530,AI/LLM инженер
123156414,Медиа аналитик/Media Research Manager
123530013,Junior/Middle Data Scientist (команда Персонализации коммуникаций от потребности клиента)
123353997,Data Scientist (математик)
123458679,Стажер Data Scientist (ESG - риски)
123975455,Персональный врач семьи
123056401,Data scientist
123257651,Service Request и Delivery manager в команду ad-hoc аналитики
122833750,Junior Marketing Specialist (IT)
123908496,.NET FullStack Developer
123293031,Технический директор/CTO
123386494,Руководитель направления управленческой отчетности и МСФО
123462477,Специалист технической поддержки (Система ПРАНА)
124014739,Data Scientist
123000619,Data Engineer
124005514,ML-инженер (Аудио)
123691255,Product Manager (ML & AI)
123147315,ML-инженер / MLops для направления AI-контроля качества данных
121032246,"Старший Data Scientist, Картиночный поиск"
123988210,Senior Data Scientist
123596799,Портфельный управляющий
123362027,Data scientist (Исследователь данных)
123349899,Trainee Java Developer
123822508,Middle Backend Developer (NodeJS)
123600809,Product Owner / Product Manager (AI/ML Projects)
122100219,Специалист по кредитному контролю
123660989,Python-разработчик
121337429,Junior Agentic AI Engineer (AI Agents Developer)
123263389,Ведущий инженер по работе с данными
123465909,Product Owner
123912217,SMM-менеджер
123192681,Data Scientist
123395346,"Инженер по нейросетевым решениям, ML-инженер, Специалист по генеративным нейросетям, Разработчик ИИ"
123095458,Ведущий ML инженер
123454643,Юрисконсульт
123826456,Senior/Team Lead Data Scientist
117833070,ML-инженер
123496856,Ведущий специалист технической поддержки
123550080,Аналитик данных
123432388,"Старший Data Scientist, Логистика, Маршрутизатор"
123459842,Data Scientist (валидация моделей)
123564773,Data analytics lead
122064900,Эксперт по искусственному интеллекту
123157505,Руководитель разработки (Tech Lead)
124094302,R&D инженер
122866439,Data Engineer в международную компанию
124100325,"Engineer, Data & Analytics-II - Engineer, Data & Analytics - Senior (Data Scientist)"
123586757,Data Scientist (LLM)
122555420,Data Scientist
123073073,Data Scientist
123738485,Инженер-исследователь - Unreal Engine
123017830,Data Science Trainee
122837752,AI Data Analyst
123739874,"Middle Devops Engineer [MLOps Platform, МТС Веб Сервисы]"
119871389,Биоинформатик (тематика - онкология)
122821418,MLOps Engineer
123681284,Data Scientist / ML-специалист
123721830,Тимлид ИИ-проектов
122052448,ML-инженер (middle/middle+)
122820519,Middle Data Scientist
120771734,Data Scientist
123393352,"AI Engineer (AgriTech, (офис г. Москва м.Киевская/Сколково)"
123202836,Тестировщик 1С:Бухгалтерия
122340892,Resource Manager
123684125,Data Scientist
123918461,ML-инженер (портал Рамблер)
123216336,Middle ML engineer (Kandinsky)
123536833,Chief Product Officer (CPO)
123663100,Python Developer MLOps
122191698,Project coordinator
123160103,Product Manager (Разработка LLM-бота «МВС ИИ»)
123843946,Data analyst
124028537,RPA-разработчик
120639039,Ведущий специалист по качеству поиска
123459442,Специалист по кадрам
123440977,Технический писатель / Technical writer
123297250,Инженер по работе с данными (Data Scientist - Performance & Revenue Analytics)
122759153,Java developer
114564803,Финансовый аналитик
120806663,ML инженер (LLM)
123050677,Аналитик данных (Data analyst)
122093373,Java developer
122900649,Менеджер по подбору персонала / Рекрутер / Специалист по подбору персонала
123612746,Руководитель отдела казначейства
120596713,Data Scientist
124075305,Разработчик 1С: ERP УХ
122975963,ML-инженер
118869999,Data Analyst/Data Scientist в команду Внепродуктовой аналитики
122048502,Trainee Project Coordinator
123082689,Scala / Java Developer (senior)
122202530,AI Engineer
123749206,CX Data Аналитик
123965231,Программист-исследователь
123442259,AI / ML engineer
80321813,ML-инженер
124083776,AI Engineering Lead
123688195,Back-end разработчик (Python)
123467272,AI Engineer / ML Developer
123889835,ML engineer (GigaChat)
118121337,Менеджер по привлечению бизнеса
123671081,AI-инженер (разработка и внедрение AI-агентов)
123001234,Senior Python-разработчик / AI Engineer (разработка AI-агентов)
123701837,Data Scientist (STT-системы)
123204257,AI-инженер / Разработчик бизнес-автоматизаций (n8n)
123100142,Бизнес-аналитик (Северсталь Диджитал)
123816620,Инженер по нейросетям / ML-инженер
123335471,Аналитик данных в команду Интегрированного бизнес-планирования
123956901,Системный администратор сети (Дмитровское)
123916740,Senior Data Scientist / Machine Learning Engineer
123385258,Экономист по труду и расчету заработной платы
123264814,Разработчик Python + SQL СПР
124075286,Delivery Data Manager (Менеджер данных)
123507516,Middle ML-инженер
123609102,ML-инженер
122193417,Data Scientist / ML - инженер
123604004,ML Engineer
122711961,ML/CV Engineer
122367705,Специалист по информационной безопасности
122300574,Data scientist
123086357,AI инженер (LLM)
122520859,Data Engineer ML
123898438,DevOps (SL Soft AI) инженер
122942913,Промт-инженер / Promt Engineer
123471220,Аналитик ML
123297976,Data Scientist (Модели CRM)
123981866,Старший ML инженер (Python)
123157866,Эксперт отдела оптимизации и повышения эффективности (Управление стратегии)
123411573,Data Scientist / Исследователь данных
123937295,Руководитель проектов (DevRel/TechPR/Brand)
123714682,Product Manager AI
123858155,"Директор по стратегии Data Science (LLM, NLP, агенты)"
